,radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave_points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave_points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave_points_worst,symmetry_worst,fractal_dimension_worst
radius_mean,1.0,0.3068806439520748,0.997850497366936,0.9866089172918149,0.17305050870638997,0.47798630503348466,0.6473111303358633,0.8123768608701096,0.1503856446788019,-0.33557507669110026,0.6669541811718152,-0.09218521043986136,0.6560713588921266,0.7194778912778242,-0.20074714579319541,0.1595684777807281,0.1478133722463235,0.33533478160792074,-0.09330576381882774,-0.07557541025220882,0.9691340489013287,0.2875895394550842,0.9635355006782296,0.9418493240555118,0.12192626883327491,0.3863251980287031,0.49680003667508316,0.7223088092985545,0.16809182875642284,-0.024337155788010833
texture_mean,0.3068806439520748,1.0,0.31312431039798777,0.30031354676222105,0.009475006235751432,0.2299543132474204,0.2821595734017252,0.2862305110200199,0.10804468267395045,-0.07900982283291517,0.2493469332511238,0.3555115197352873,0.25627048988954626,0.22975986523728092,0.011831896473173316,0.17956005923917362,0.12770817964916653,0.18087929036562053,0.0030949161122549866,0.0338862411214927,0.3329080523985079,0.9097177226375219,0.3402260635302334,0.3186927204691898,0.09330132989112612,0.27400658133356615,0.2827711225438255,0.29970255912585514,0.12298432023518163,0.10286783563048005
perimeter_mean,0.997850497366936,0.31312431039798777,1.0,0.985985150238531,0.21009159500577843,0.5297205636824687,0.6882507633999199,0.8420809569472166,0.18588462208772574,-0.28630744984877005,0.6807391476588756,-0.08112749723830838,0.6761920380645517,0.7299367963083211,-0.18074687008083024,0.20469985917360783,0.1819341128744057,0.3685871005794089,-0.07406718290037653,-0.039047160938107166,0.9696197318374574,0.2944061315189472,0.96967439557407,0.9432828152115925,0.15316966409662136,0.4304261767756631,0.5355601514209293,0.751412554893662,0.1919481652923531,0.020730572356764315
area_mean,0.9866089172918149,0.30031354676222105,0.985985150238531,1.0,0.18070869976561837,0.4712963262119185,0.6597934382394985,0.814273101494204,0.15267888624450857,-0.3053205359870537,0.7227280101689142,-0.05900088081402306,0.7107134328473326,0.7882165848788819,-0.1422465821751551,0.17030631863053697,0.16642857132761973,0.33476379309241283,-0.06151229144810062,-0.04930964099663599,0.9605194984327972,0.27486102952263824,0.9557008766121758,0.9597234576487896,0.12777170188756068,0.36406803550047534,0.4849492912934596,0.7004350761835735,0.1447521006176317,-0.026034973411715606
smoothness_mean,0.17305050870638997,0.009475006235751432,0.21009159500577843,0.18070869976561837,1.0,0.6723418478883955,0.5369197938066778,0.5645379470059245,0.5397439229701119,0.5771706651909347,0.29810493649062986,0.07154983448535378,0.29191538674407336,0.24945168082840358,0.3115816204624848,0.3030956626362626,0.24693174621335023,0.37373126675965646,0.16683263408290452,0.2603196778031819,0.22328353846836796,0.07545215991720872,0.2516582194688904,0.21926478528553273,0.8082896485991972,0.49252684902866883,0.4587486772504629,0.5263872029979374,0.38524372909798144,0.5213923300040774
compactness_mean,0.47798630503348466,0.2299543132474204,0.5297205636824687,0.4712963262119185,0.6723418478883955,1.0,0.8774674333025061,0.8259322648102014,0.6204834247376642,0.5696383229360003,0.48286709462196153,0.06521595420408913,0.5341192243902945,0.43544406523320106,0.15941530005790022,0.724414774704079,0.5543623324753865,0.6495753682573782,0.2269987373498825,0.49314852128568887,0.514853971790572,0.24712709563447433,0.5737156259289209,0.49318332683846283,0.5720207709679757,0.8677739978052004,0.8135657094287017,0.8173214675378155,0.5064799720062949,0.6919603068609522
concavity_mean,0.6473111303358633,0.2821595734017252,0.6882507633999199,0.6597934382394985,0.5369197938066778,0.8774674333025061,1.0,0.914671197821244,0.5190303545953259,0.34927978553556804,0.6155544015858788,0.0939224901445159,0.6427940800821369,0.5974009827873598,0.12721942987353824,0.6556821567921093,0.6831959813844364,0.6801359243754649,0.19241221958884577,0.44349733927575874,0.665091307284661,0.28998626729353366,0.7103377951235242,0.6592594470229942,0.45762638120725907,0.7515156048065343,0.8840793233615083,0.8550872753954931,0.41632644252334694,0.5194509526928958
concave_points_mean,0.8123768608701096,0.2862305110200199,0.8420809569472166,0.814273101494204,0.5645379470059245,0.8259322648102014,0.914671197821244,1.0,0.47673479563986115,0.1601844033530806,0.6848332881821344,0.03177119578341955,0.6946574873598969,0.6751837128836601,0.047769663037251955,0.4584759710483189,0.41360096360565946,0.5960058022866568,0.10771188914997877,0.2285052410478105,0.82769474570374,0.30033825845376044,0.8556655892314247,0.8111020578448966,0.4676299354172965,0.6644154388254495,0.7480405226730645,0.9106801995198258,0.3911077262144862,0.3638036252579687
symmetry_mean,0.1503856446788019,0.10804468267395045,0.18588462208772574,0.15267888624450857,0.5397439229701119,0.6204834247376642,0.5190303545953259,0.47673479563986115,1.0,0.48267342662956425,0.29207064816319334,0.17650248587659875,0.30543995871906837,0.21761179395092364,0.16262904497938685,0.4404392150687642,0.3515010996381352,0.4158835652819111,0.43272594000299275,0.3413471285322733,0.19200447912412702,0.13886541554878915,0.22928540278399473,0.1835755964765712,0.4168541395841146,0.5085932869868799,0.46116345266513414,0.46467587850116987,0.699250661574903,0.4768747112260062
fractal_dimension_mean,-0.33557507669110026,-0.07900982283291517,-0.28630744984877005,-0.3053205359870537,0.5771706651909347,0.5696383229360003,0.34927978553556804,0.1601844033530806,0.48267342662956425,1.0,-0.008285577116256397,0.1829545709267998,0.030466743531735844,-0.09631296567280642,0.3975143678608509,0.5638754981821099,0.4696711633390075,0.3712330130638162,0.32245081551301785,0.685384146854575,-0.27185804628492527,-0.05324432743954089,-0.22145330277766462,-0.24620372557081222,0.49549107454725505,0.4677737381030884,0.36437977721053105,0.1862559905190658,0.31779286742910307,0.7845366211470155
